-87.5          2.5          9999.999         9999.999         9999.999
-87.5          7.5          9999.999         9999.999         9999.999
-87.5          12.5         9999.999         9999.999         9999.999
-87.5          17.5         9999.999         9999.999         9999.999
-87.5          22.5         9999.999         9999.999         9999.999
-87.5          27.5         9999.999         9999.999         9999.999
-87.5          32.5         9999.999         9999.999         9999.999
-87.5          37.5         9999.999         9999.999         9999.999
-87.5          42.5         9999.999         9999.999         9999.999
-87.5          47.5         9999.999         9999.999         9999.999
-87.5          52.5         9999.999         9999.999         9999.999
-87.5          57.5         9999.999         9999.999         9999.999
-87.5          62.5         9999.999         9999.999         9999.999
-87.5          67.5         9999.999         9999.999         9999.999
-87.5          72.5         9999.999         9999.999         9999.999
-87.5          77.5         9999.999         9999.999         9999.999
-87.5          82.5         9999.999         9999.999         9999.999
-87.5          87.5         9999.999         9999.999         9999.999
-87.5          92.5         9999.999         9999.999         9999.999
-87.5          97.5         9999.999         9999.999         9999.999
-87.5          102.5        9999.999         9999.999         9999.999
-87.5          107.5        9999.999         9999.999         9999.999
-87.5          112.5        9999.999         9999.999         9999.999
-87.5          117.5        9999.999         9999.999         9999.999
-87.5          122.5        9999.999         9999.999         9999.999
-87.5          127.5        9999.999         9999.999         9999.999
-87.5          132.5        9999.999         9999.999         9999.999
-87.5          137.5        9999.999         9999.999         9999.999
-87.5          142.5        9999.999         9999.999         9999.999
-87.5          147.5        9999.999         9999.999         9999.999
-87.5          152.5        9999.999         9999.999         9999.999
-87.5          157.5        9999.999         9999.999         9999.999
-87.5          162.5        9999.999         9999.999         9999.999
-87.5          167.5        9999.999         9999.999         9999.999
-87.5          172.5        9999.999         9999.999         9999.999
-87.5          177.5        9999.999         9999.999         9999.999
-87.5          182.5        9999.999         9999.999         9999.999
-87.5          187.5        9999.999         9999.999         9999.999
-87.5          192.5        9999.999         9999.999         9999.999
-87.5          197.5        9999.999         9999.999         9999.999
-87.5          202.5        9999.999         9999.999         9999.999
-87.5          207.5        9999.999         9999.999         9999.999
-87.5          212.5        9999.999         9999.999         9999.999
-87.5          217.5        9999.999         9999.999         9999.999
-87.5          222.5        9999.999         9999.999         9999.999
-87.5          227.5        9999.999         9999.999         9999.999
-87.5          232.5        9999.999         9999.999         9999.999
-87.5          237.5        9999.999         9999.999         9999.999
-87.5          242.5        9999.999         9999.999         9999.999
-87.5          247.5        9999.999         9999.999         9999.999
-87.5          252.5        9999.999         9999.999         9999.999
-87.5          257.5        9999.999         9999.999         9999.999
-87.5          262.5        9999.999         9999.999         9999.999
-87.5          267.5        9999.999         9999.999         9999.999
-87.5          272.5        9999.999         9999.999         9999.999
-87.5          277.5        9999.999         9999.999         9999.999
-87.5          282.5        9999.999         9999.999         9999.999
-87.5          287.5        9999.999         9999.999         9999.999
-87.5          292.5        9999.999         9999.999         9999.999
-87.5          297.5        9999.999         9999.999         9999.999
-87.5          302.5        9999.999         9999.999         9999.999
-87.5          307.5        9999.999         9999.999         9999.999
-87.5          312.5        9999.999         9999.999         9999.999
-87.5          317.5        9999.999         9999.999         9999.999
-87.5          322.5        9999.999         9999.999         9999.999
-87.5          327.5        9999.999         9999.999         9999.999
-87.5          332.5        9999.999         9999.999         9999.999
-87.5          337.5        9999.999         9999.999         9999.999
-87.5          342.5        9999.999         9999.999         9999.999
-87.5          347.5        9999.999         9999.999         9999.999
-87.5          352.5        9999.999         9999.999         9999.999
-87.5          357.5        9999.999         9999.999         9999.999
-82.5          2.5          9999.999         9999.999         9999.999
-82.5          7.5          9999.999         9999.999         9999.999
-82.5          12.5         9999.999         9999.999         9999.999
-82.5          17.5         9999.999         9999.999         9999.999
-82.5          22.5         9999.999         9999.999         9999.999
-82.5          27.5         9999.999         9999.999         9999.999
-82.5          32.5         9999.999         9999.999         9999.999
-82.5          37.5         9999.999         9999.999         9999.999
-82.5          42.5         9999.999         9999.999         9999.999
-82.5          47.5         9999.999         9999.999         9999.999
